cluster	rna_matrix_file	atac_frag_file	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes	model_dir
d5_wtc11_cluster1	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.EpiFitBrain_1.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/1_per_cluster_combined_frag_no_alt_file.subAll.real.EpiFitBrain.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
d5_wtc11_cluster2	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.EpiFitBrain_2.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/2_per_cluster_combined_frag_no_alt_file.subAll.real.EpiFitBrain.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
d5_wtc11_cluster3	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.EpiFitBrain_3.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/3_per_cluster_combined_frag_no_alt_file.subAll.real.EpiFitBrain.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
d5_wtc11_cluster4	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.EpiFitBrain_4.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/4_per_cluster_combined_frag_no_alt_file.subAll.real.EpiFitBrain.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
d5_wtc11_cluster5	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.EpiFitBrain_5.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/5_per_cluster_combined_frag_no_alt_file.subAll.real.EpiFitBrain.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
d5_cluster1	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.d5_1.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/1_per_cluster_combined_frag_no_alt_file.subAll.real.d5.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
d5_cluster2	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.d5_2.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/2_per_cluster_combined_frag_no_alt_file.subAll.real.d5.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
d5_cluster3	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.d5_3.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/3_per_cluster_combined_frag_no_alt_file.subAll.real.d5.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
d5_cluster4	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.d5_4.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/4_per_cluster_combined_frag_no_alt_file.subAll.real.d5.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
d5_cluster5	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.d5_5.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/5_per_cluster_combined_frag_no_alt_file.subAll.real.d5.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
wtc11_cluster1	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.wtc11_1.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/1_per_cluster_combined_frag_no_alt_file.subAll.real.wtc11.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
wtc11_cluster2	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.wtc11_2.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/2_per_cluster_combined_frag_no_alt_file.subAll.real.wtc11.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
wtc11_cluster3	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.wtc11_3.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/3_per_cluster_combined_frag_no_alt_file.subAll.real.wtc11.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
wtc11_cluster4	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.wtc11_4.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/4_per_cluster_combined_frag_no_alt_file.subAll.real.wtc11.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
wtc11_cluster5	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/scE2G_GEX_matrix_files.subAll.real.wtc11_5.csv.gz	/maps/projects/cbmr_shared/people/tqb695/GDPR/_targets/objects/5_per_cluster_combined_frag_no_alt_file.subAll.real.wtc11.tsv.sorted.gz	NA	NA	NA	NA	NA	models/multiome_powerlaw_v3
